n_matrix,iteration,checksym_time,transpose_time
256,48,0.000503613,0.000990248
256,49,0.000353945,0.000978516
256,50,0.000444447,0.000991821
256,51,0.000430165,0.000996945
256,52,0.000433268,0.000989902
256,53,0.000340794,0.00102789
256,54,0.000404547,0.00100736
256,55,0.000479436,0.00100727
256,56,0.000439193,0.000991669
256,57,0.000353755,0.000986905
256,58,0.000451677,0.00151304
256,59,0.000471963,0.00151455
256,60,0.000348569,0.000919503
256,61,0.000448412,0.00100515
256,62,0.000436384,0.001015
256,63,0.000458546,0.00148772
256,64,0.000444229,0.00105691
256,65,0.000420322,0.00104511
256,66,0.000410782,0.00131855
256,67,0.0135283,0.00103145
256,68,0.000497838,0.00106556
256,69,0.000465613,0.00151771
256,70,0.000457083,0.00147153
256,71,0.000348664,0.00140052
256,72,0.000446179,0.00143146
256,73,0.000526163,0.00106588
256,74,0.000360307,0.00102165
256,75,0.000362138,0.00150947
256,76,0.000399816,0.000898349
256,77,0.000456526,0.00112383
256,78,0.0134631,0.00104864
256,79,0.00844989,0.00100552
256,80,0.000442492,0.00101374
256,81,0.000428849,0.00426621
256,82,0.000496272,0.00159948
256,83,0.000349549,0.00467294
256,84,0.000462766,0.00173207
256,85,0.013376,0.00129502
256,86,0.000383666,0.00439398
256,87,0.000424447,0.00110972
256,88,0.000439628,0.000994413
256,89,0.000461654,0.000997734
256,90,0.000341062,0.00101538
256,91,0.000433914,0.00100743
256,92,0.000421025,0.000986414
256,93,0.0134177,0.00127328
256,94,0.000469475,0.00127835
256,95,0.0134378,0.00154648
256,96,0.0134369,0.00145137
256,97,0.000321448,0.00136852
256,98,0.0003278,0.00160361
256,99,0.000322427,0.00128366
256,100,0.0133676,0.00127723
512,1,0.00142229,0.00335529
512,2,0.00141196,0.00333297
512,3,0.0014154,0.00346228
512,4,0.00136585,0.00316949
512,5,0.00132575,0.00299049
512,6,0.00140195,0.00304258
512,7,0.00138971,0.00306307
512,8,0.00142879,0.00306824
512,9,0.00141481,0.00354731
512,10,0.00198287,0.00565845
512,11,0.00148938,0.0051834
512,12,0.00244041,0.00398414
512,13,0.00150879,0.00382515
512,14,0.00150376,0.00337098
512,15,0.00144975,0.00545946
512,16,0.0024256,0.0196717
512,17,0.00248739,0.0200032
512,18,0.00147312,0.00570215
512,19,0.00155507,0.00578192
512,20,0.00239596,0.00395756
512,21,0.00238348,0.00405849
512,22,0.00163993,0.00408718
512,23,0.00246061,0.0170916
512,24,0.00247362,0.0198773
512,25,0.00243023,0.0197284
512,26,0.00149343,0.00505021
512,27,0.0024734,0.0175067
512,28,0.00244274,0.00424657
512,29,0.00242349,0.0170665
512,30,0.00140949,0.00333389
512,31,0.00141871,0.0031318
512,32,0.00220272,0.0180334
512,33,0.0016715,0.00403734
512,34,0.00270983,0.0172098
512,35,0.00157879,0.00605778
512,36,0.00160373,0.00768001
512,37,0.00160155,0.00599116
512,38,0.00157414,0.0060917
512,39,0.00159396,0.00557164
512,40,0.00240345,0.0200519
512,41,0.0022222,0.0180068
512,42,0.00142049,0.00330127
512,43,0.00247967,0.00414592
512,44,0.00262543,0.00392488
512,45,0.00258915,0.00929189
512,46,0.00251331,0.0201074
512,47,0.00245579,0.0170841
512,48,0.0024819,0.00394856
512,49,0.00159513,0.00411442
512,50,0.00241149,0.0173161
512,51,0.00156496,0.00639853
512,52,0.00172056,0.0173653
512,53,0.00187479,0.00409347
512,54,0.00162671,0.00401013
512,55,0.00248539,0.0060061
512,56,0.00246795,0.00530765
512,57,0.0016342,0.0043265
512,58,0.00271102,0.00891605
512,59,0.0159334,0.0042771
512,60,0.00263174,0.0172532
512,61,0.00253345,0.00409795
512,62,0.002381,0.0178778
512,63,0.00167185,0.00472926
512,64,0.00209655,0.020157
512,65,0.00266604,0.0208956
512,66,0.00197318,0.00507439
512,67,0.00252423,0.0178521
512,68,0.00258863,0.0175946
512,69,0.00546891,0.00746453
512,70,0.0026095,0.0174293
512,71,0.00251468,0.0172203
512,72,0.00257663,0.00394743
512,73,0.00244502,0.00924263
512,74,0.00261112,0.00418888
512,75,0.00249294,0.0173163
512,76,0.00224971,0.0040937
512,77,0.00157457,0.0041707
512,78,0.015172,0.00377333
512,79,0.00268176,0.0205018
512,80,0.0026389,0.0208582
512,81,0.00154133,0.00592206
512,82,0.00202873,0.00406373
512,83,0.00249722,0.00959374
512,84,0.00235327,0.00424449
512,85,0.00240813,0.00421485
512,86,0.00238562,0.00409342
512,87,0.00254079,0.0180066
512,88,0.0017624,0.00435326
512,89,0.00260668,0.0204496
512,90,0.00253104,0.0208108
512,91,0.00248149,0.0172651
512,92,0.00250379,0.0170651
512,93,0.00251734,0.0173813
512,94,0.00260649,0.0173037
512,95,0.00165001,0.00596089
512,96,0.00203998,0.0058767
512,97,0.00252501,0.00418363
512,98,0.00248203,0.00406775
512,99,0.00241483,0.00406548
512,100,0.0027924,0.00400335
1024,1,0.0115372,0.0278611
1024,2,0.0111708,0.022213
1024,3,0.0111583,0.0207292
1024,4,0.0251209,0.0503885
1024,5,0.0108445,0.0200798
1024,6,0.0257888,0.0700183
1024,7,0.0250866,0.0350727
1024,8,0.0109226,0.0195768
1024,9,0.0110881,0.0193279
1024,10,0.0106964,0.0202309
1024,11,0.0255898,0.0715659
1024,12,0.00916785,0.0201437
1024,13,0.0169745,0.0217075
1024,14,0.011151,0.021042
1024,15,0.0110198,0.0196849
1024,16,0.0110608,0.0196127
1024,17,0.0249617,0.0481256
1024,18,0.0261422,0.0471545
1024,19,0.0104982,0.0203302
1024,20,0.025546,0.0589738
1024,21,0.0114768,0.0236497
1024,22,0.0113717,0.0221854
1024,23,0.0124573,0.0304801
1024,24,0.0109751,0.020452
1024,25,0.0111517,0.0202741
1024,26,0.0251799,0.0489319
1024,27,0.0261009,0.0264153
1024,28,0.0117644,0.0314156
1024,29,0.0110854,0.0229007
1024,30,0.0109459,0.020108
1024,31,0.0119596,0.0213212
1024,32,0.0251047,0.0484403
1024,33,0.0109066,0.0195163
1024,34,0.0114325,0.0200125
1024,35,0.0110645,0.0195061
1024,36,0.0122417,0.0304656
1024,37,0.0102531,0.0211781
1024,38,0.0112426,0.0212442
1024,39,0.0115243,0.0233913
1024,40,0.0130173,0.0243392
1024,41,0.0109626,0.0195531
1024,42,0.025145,0.0511954
1024,43,0.02554,0.0536425
1024,44,0.0115227,0.0417626
1024,45,0.0250096,0.0358555
1024,46,0.0260282,0.0713004
1024,47,0.0112421,0.0275143
1024,48,0.0113114,0.0206248
1024,49,0.0252731,0.0514891
1024,50,0.0248903,0.0480482
1024,51,0.0254959,0.0725671
1024,52,0.0111456,0.0254694
1024,53,0.0131481,0.0234796
1024,54,0.0117325,0.0233083
1024,55,0.0111341,0.0215866
1024,56,0.0109751,0.0214148
1024,57,0.0249879,0.0515248
1024,58,0.0110896,0.017828
1024,59,0.0266529,0.0515316
1024,60,0.0123566,0.0302164
1024,61,0.014007,0.021246
1024,62,0.0113269,0.0215979
1024,63,0.0249075,0.0489952
1024,64,0.0250862,0.0501497
1024,65,0.0111794,0.022383
1024,66,0.0114511,0.0224525
1024,67,0.0256944,0.0726608
1024,68,0.0108135,0.0300879
1024,69,0.0257149,0.0733304
1024,70,0.0111388,0.0248289
1024,71,0.0112371,0.0206707
1024,72,0.0121761,0.0321894
1024,73,0.0110451,0.0238145
1024,74,0.0101636,0.0192311
1024,75,0.0109157,0.0208478
1024,76,0.011122,0.0207701
1024,77,0.0113527,0.0349258
1024,78,0.0249294,0.0491255
1024,79,0.0220456,0.0494714
1024,80,0.0255252,0.052477
1024,81,0.0113813,0.0322598
1024,82,0.0250275,0.0509249
1024,83,0.0251275,0.0371985
1024,84,0.010951,0.0167368
1024,85,0.0114709,0.0310249
1024,86,0.0110206,0.0272747
1024,87,0.0113997,0.0220296
1024,88,0.0199089,0.0275623
1024,89,0.0111537,0.0325358
1024,90,0.0125712,0.0223014
1024,91,0.0258318,0.0610458
1024,92,0.0111139,0.0217031
1024,93,0.024947,0.0498003
1024,94,0.0255725,0.0500338
1024,95,0.0102181,0.0287181
1024,96,0.0110361,0.0197119
1024,97,0.0111146,0.0199123
1024,98,0.0130027,0.023656
1024,99,0.0119808,0.0190308
1024,100,0.011775,0.0191552
2048,1,0.0520862,0.139523
2048,2,0.0490532,0.107151
2048,3,0.0492355,0.105051
2048,4,0.0493136,0.103664
2048,5,0.0488546,0.0792328
2048,6,0.124422,0.223956
2048,7,0.0485494,0.100874
2048,8,0.0496403,0.0934143
2048,9,0.105899,0.264297
2048,10,0.0755713,0.140646
2048,11,0.0492397,0.101662
2048,12,0.0496786,0.138747
2048,13,0.0484081,0.106041
2048,14,0.0938902,0.227938
2048,15,0.050748,0.128374
2048,16,0.0488357,0.103877
2048,17,0.0513934,0.143012
2048,18,0.0500087,0.237863
2048,19,0.0502289,0.130373
2048,20,0.0489773,0.0914063
2048,21,0.0484918,0.129541
2048,22,0.0494988,0.105259
2048,23,0.0495086,0.10143
2048,24,0.0493264,0.0981709
2048,25,0.0480646,0.109932
2048,26,0.108499,0.197909
2048,27,0.0384389,0.0722044
2048,28,0.0855853,0.0849935
2048,29,0.0422429,0.106283
2048,30,0.0490145,0.102418
2048,31,0.0493285,0.0989649
2048,32,0.0890975,0.21136
2048,33,0.0624761,0.122831
2048,34,0.0485944,0.0907646
2048,35,0.0489865,0.105782
2048,36,0.0496151,0.119851
2048,37,0.10222,0.221102
2048,38,0.0492081,0.126838
2048,39,0.0470145,0.07594
2048,40,0.0478614,0.100498
2048,41,0.0482758,0.0902169
2048,42,0.0520883,0.150267
2048,43,0.0520803,0.145409
2048,44,0.0535922,0.110863
2048,45,0.0492473,0.0943772
2048,46,0.0516788,0.143676
2048,47,0.0467859,0.105918
2048,48,0.0482722,0.0922483
2048,49,0.0503447,0.141136
2048,50,0.051677,0.107757
2048,51,0.0477478,0.0884169
2048,52,0.05096,0.103069
2048,53,0.048415,0.100777
2048,54,0.048846,0.126144
2048,55,0.0496644,0.130082
2048,56,0.0509972,0.14784
2048,57,0.048072,0.104692
2048,58,0.0488254,0.111094
2048,59,0.050978,0.135581
2048,60,0.0875403,0.223683
2048,61,0.103672,0.281734
2048,62,0.05148,0.140024
2048,63,0.0489785,0.108797
2048,64,0.0483221,0.10102
2048,65,0.0521074,0.136225
2048,66,0.0482805,0.115327
2048,67,0.0501588,0.106643
2048,68,0.0516278,0.106153
2048,69,0.0446978,0.07842
2048,70,0.103395,0.283607
2048,71,0.0357939,0.0631145
2048,72,0.0338595,0.0757034
2048,73,0.10138,0.210501
2048,74,0.103233,0.227799
2048,75,0.101312,0.213472
2048,76,0.042062,0.115246
2048,77,0.0504894,0.137184
2048,78,0.0505697,0.138461
2048,79,0.0494998,0.102831
2048,80,0.0480167,0.101415
2048,81,0.0504831,0.130901
2048,82,0.0484806,0.102042
2048,83,0.051213,0.140413
2048,84,0.0505285,0.137343
2048,85,0.0482724,0.141883
2048,86,0.0481612,0.107699
2048,87,0.051536,0.133263
2048,88,0.0484765,0.130956
2048,89,0.0510714,0.136456
2048,90,0.0505775,0.140848
2048,91,0.0433659,0.0809763
2048,92,0.102773,0.266023
2048,93,0.0492688,0.101879
2048,94,0.0486748,0.103729
2048,95,0.0485669,0.133088
2048,96,0.0505891,0.137361
2048,97,0.048201,0.127967
2048,98,0.0491755,0.222615
2048,99,0.0507633,0.156206
2048,100,0.0510496,0.140405
4096,1,0.210502,0.587364
4096,2,0.186798,0.377409
4096,3,0.208131,0.414692
4096,4,0.21854,0.431357
4096,5,0.172494,0.501421
4096,6,0.205046,0.385819
4096,7,0.172503,0.325518
4096,8,0.21173,0.530971
4096,9,0.214706,0.459916
4096,10,0.223813,0.455371
4096,11,0.228138,0.570683
4096,12,0.223367,0.439881
4096,13,0.202743,0.392365
4096,14,0.203931,0.383297
4096,15,0.220975,0.424109
4096,16,0.217655,0.474644
4096,17,0.277679,0.443609
4096,18,0.240007,0.449377
4096,19,0.222324,0.499651
4096,20,0.199831,0.422747
4096,21,0.218095,0.450492
4096,22,0.205691,0.412393
4096,23,0.241776,0.456173
4096,24,0.224407,0.497332
4096,25,0.221622,0.43223
4096,26,0.223042,0.45654
4096,27,0.221113,0.439419
4096,28,0.219606,0.446939
4096,29,0.218507,0.53031
4096,30,0.223387,0.601627
4096,31,0.217881,0.56349
4096,32,0.207175,0.417786
4096,33,0.218817,0.474796
4096,34,0.201998,0.395858
4096,35,0.223445,0.54914
4096,36,0.210178,0.54434
4096,37,0.224679,0.552572
4096,38,0.224915,0.479981
4096,39,0.212722,0.524368
4096,40,0.277549,0.453396
4096,41,0.226918,0.628193
4096,42,0.222516,0.453979
4096,43,0.21193,0.418409
4096,44,0.228924,0.548179
4096,45,0.219107,0.436219
4096,46,0.226972,0.565484
4096,47,0.22616,0.562471
4096,48,0.218311,0.452316
4096,49,0.205609,0.403092
4096,50,0.194048,0.3759
4096,51,0.221976,0.44658
4096,52,0.20985,0.426813
4096,53,0.216899,0.433532
4096,54,0.224499,0.45884
4096,55,0.217878,0.526269
4096,56,0.21817,0.44754
4096,57,0.208454,0.421158
4096,58,0.22466,0.515497
4096,59,0.219278,0.439326
4096,60,0.231744,0.438146
4096,61,0.217899,0.433011
4096,62,0.219721,0.462802
4096,63,0.206334,0.404938
4096,64,0.2222,0.492416
4096,65,0.205392,0.423715
4096,66,0.219741,0.455056
4096,67,0.218712,0.53452
4096,68,0.221394,0.44143
4096,69,0.217748,0.500859
4096,70,0.220148,0.552509
4096,71,0.221205,0.518523
4096,72,0.219204,0.437069
4096,73,0.225722,0.566348
4096,74,0.218066,0.435451
4096,75,0.227605,0.453745
4096,76,0.221984,0.339654
4096,77,0.225759,0.340486
4096,78,0.180155,0.340379
4096,79,0.180859,0.341933
4096,80,0.180422,0.339819
4096,81,0.205645,0.328097
4096,82,0.22681,0.339411
4096,83,0.224441,0.342406
4096,84,0.219257,0.433902
4096,85,0.221391,0.443712
4096,86,0.216755,0.428423
4096,87,0.217144,0.443181
4096,88,0.217724,0.436407
4096,89,0.217981,0.450668
4096,90,0.225629,0.43352
4096,91,0.215477,0.433713
4096,92,0.228239,0.451783
4096,93,0.218414,0.449685
4096,94,0.216706,0.429659
4096,95,0.218055,0.43744
4096,96,0.229575,0.442897
4096,97,0.218475,0.447505
4096,98,0.222439,0.444435
4096,99,0.225921,0.433319
4096,100,0.177906,0.323418
